> training arguments:
>>> rand_seed: 8
>>> model_name: mmfusion
>>> dataset: mvsa-mts-100
>>> optimizer: <class 'torch.optim.adam.Adam'>
>>> initializer: <function xavier_uniform_ at 0x7f83d85ee7a0>
>>> learning_rate: 0.001
>>> dropout_rate: 0.5
>>> num_epoch: 10
>>> batch_size: 10
>>> log_step: 1
>>> max_seq_len: 64
>>> polarities_dim: 3
>>> clip_grad: 5.0
>>> path_image: ./Datasets/MVSA-MTS/images-indexed
>>> crop_size: 224
>>> roberta_text_feature_dim: 768
>>> roberta_topic_feature_dim: 50
>>> resnet_feature_dim: 2048
>>> densenet_feature_dim: 1024
>>> common_dim: 512
>>> num_classes: 2
>>> model_class: <class 'models.mmfusion.MMFUSION'>
Preparing mvsa-mts-100 dataset...
--------------Datasets/MVSA-MTS/mvsa-mts-100/train.tsv---------------
The number of problematic samples: 5
--------------Datasets/MVSA-MTS/mvsa-mts-100/val.tsv---------------
The number of problematic samples: 1
--------------Datasets/MVSA-MTS/mvsa-mts-100/test.tsv---------------
The number of problematic samples: 1
Total Training Samples: 100
Number of Training Samples: 60
Number of Development Samples: 20
Number of Test Samples: 20
Number of unique sentiment classes: 3
building model
n_trainable_params: 1818627, n_nontrainable_params: 0
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.4426572918891907, dev_acc: 0.5, dev_f1: 0.39215686274509803, test_acc: 0.45, test_f1: 0.3068181818181818
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.7164642810821533, dev_acc: 0.5, dev_f1: 0.39215686274509803, test_acc: 0.45, test_f1: 0.3068181818181818
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.05750729888677597, dev_acc: 0.45, dev_f1: 0.35294117647058826, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.0035801350604742765, dev_acc: 0.6, dev_f1: 0.5322751322751323, test_acc: 0.5, test_f1: 0.3508771929824561
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.6316534280776978, dev_acc: 0.55, dev_f1: 0.42339181286549704, test_acc: 0.55, test_f1: 0.38518518518518513
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 5
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.25083497166633606, dev_acc: 0.5, dev_f1: 0.37606837606837606, test_acc: 0.55, test_f1: 0.37878787878787873
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.540765106678009, dev_acc: 0.55, dev_f1: 0.4090909090909091, test_acc: 0.6, test_f1: 0.4096618357487922
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.9095147848129272, dev_acc: 0.45, dev_f1: 0.32323232323232326, test_acc: 0.6, test_f1: 0.4096618357487922
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.02159084565937519, dev_acc: 0.45, dev_f1: 0.32323232323232326, test_acc: 0.6, test_f1: 0.4096618357487922
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.39320990443229675, dev_acc: 0.5, dev_f1: 0.37606837606837606, test_acc: 0.6, test_f1: 0.4096618357487922
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.4956739842891693, dev_acc: 0.5, dev_f1: 0.44862155388471175, test_acc: 0.6, test_f1: 0.4096618357487922
>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
epoch: 6
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.286770761013031, dev_acc: 0.5, dev_f1: 0.4571895424836601, test_acc: 0.5, test_f1: 0.3473389355742296
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
loss: 0.4003641605377197, dev_acc: 0.5, dev_f1: 0.4579831932773109, test_acc: 0.45, test_f1: 0.3148148148148148
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
roberta_topic_proj shape: torch.Size([10, 512])
resnet_proj shape: torch.Size([10, 512])
densenet_proj shape: torch.Size([10, 512])
roberta_text_features shape before projection: torch.Size([10, 768])
roberta_topic_features shape before projection: torch.Size([10, 768])
resnet_features shape before projection: torch.Size([10, 1000])
densenet_features shape before projection: torch.Size([10, 1000])
roberta_text_proj shape: torch.Size([10, 512])
